method,feature,mean_abs_shap,mean_shap
CTM,var_collapse,0.015524460194844622,0.0018439317193036555
CTM,equiangular_uc,0.04286009907100517,0.0006152776605945851
CTM,equiangular_wc,0.10641860042016689,0.0062815570787275845
CTM,equinorm_uc,0.01393003122909923,0.0006627715813855216
CTM,equinorm_wc,0.062349189936315316,-0.0049383943512411755
CTM,max_equiangular_uc,0.049240905828189435,-1.8667589444015115e-05
CTM,max_equiangular_wc,0.07283176456249696,0.004615272085110677
CTM,self_duality,0.13216052471404263,-0.00706174818443681
CTMmean,var_collapse,0.13952051079484645,0.012353572250951676
CTMmean,equiangular_uc,0.08163457290474678,-0.006960270231000959
CTMmean,equiangular_wc,0.058487457953833234,0.006066256321446653
CTMmean,equinorm_uc,0.05942308731429765,-0.007983230464524028
CTMmean,equinorm_wc,0.020818159423008308,0.001936629899869249
CTMmean,max_equiangular_uc,0.0874575810891992,-0.002913790396745343
CTMmean,max_equiangular_wc,0.040735071979269344,0.003406985977013799
CTMmean,self_duality,0.02230512345344397,-0.0037811533570110147
CTMmeanOC,var_collapse,0.13952051079484645,0.012353572250951676
CTMmeanOC,equiangular_uc,0.08163457290474678,-0.006960270231000959
CTMmeanOC,equiangular_wc,0.058487457953833234,0.006066256321446653
CTMmeanOC,equinorm_uc,0.05942308731429765,-0.007983230464524028
CTMmeanOC,equinorm_wc,0.020818159423008308,0.001936629899869249
CTMmeanOC,max_equiangular_uc,0.0874575810891992,-0.002913790396745343
CTMmeanOC,max_equiangular_wc,0.040735071979269344,0.003406985977013799
CTMmeanOC,self_duality,0.02230512345344397,-0.0037811533570110147
Confidence,var_collapse,0.08805037103911582,0.003914686181758343
Confidence,equiangular_uc,0.049174270295114016,-0.0021765270397166594
Confidence,equiangular_wc,0.05702674982967022,-0.00020628166243672976
Confidence,equinorm_uc,0.05191940033956712,0.0008031223536619087
Confidence,equinorm_wc,0.04514004797903722,0.0028092766135497773
Confidence,max_equiangular_uc,0.050658365369334456,-0.0015405767761072834
Confidence,max_equiangular_wc,0.04106578420104016,-0.0001247875917703034
Confidence,self_duality,0.10863136421763038,-0.005103912078939055
Energy,var_collapse,0.1197427046421822,-0.06871855286309853
Energy,equiangular_uc,0.042223433097139135,-0.01789122970750913
Energy,equiangular_wc,0.10962867942170555,-0.05624779419373428
Energy,equinorm_uc,0.026892480359620146,-0.011796623993344097
Energy,equinorm_wc,0.01912243320535913,-0.008387880671349515
Energy,max_equiangular_uc,0.04572790553444017,-0.023766545039123926
Energy,max_equiangular_wc,0.07879007556222914,-0.04491682459674808
Energy,self_duality,0.046531837109458546,-0.021024548935092393
GE,var_collapse,0.1197427046421822,-0.06871855286309853
GE,equiangular_uc,0.042223433097139135,-0.01789122970750913
GE,equiangular_wc,0.10962867942170555,-0.05624779419373428
GE,equinorm_uc,0.026892480359620146,-0.011796623993344097
GE,equinorm_wc,0.01912243320535913,-0.008387880671349515
GE,max_equiangular_uc,0.04572790553444017,-0.023766545039123926
GE,max_equiangular_wc,0.07879007556222914,-0.04491682459674808
GE,self_duality,0.046531837109458546,-0.021024548935092393
Maha,var_collapse,0.1197427046421822,-0.06871855286309853
Maha,equiangular_uc,0.042223433097139135,-0.01789122970750913
Maha,equiangular_wc,0.10962867942170555,-0.05624779419373428
Maha,equinorm_uc,0.026892480359620146,-0.011796623993344097
Maha,equinorm_wc,0.01912243320535913,-0.008387880671349515
Maha,max_equiangular_uc,0.04572790553444017,-0.023766545039123926
Maha,max_equiangular_wc,0.07879007556222914,-0.04491682459674808
Maha,self_duality,0.046531837109458546,-0.021024548935092393
NNGuide,var_collapse,0.11416067290708035,-0.045991230984471484
NNGuide,equiangular_uc,0.04799867865330464,-0.026714824746314363
NNGuide,equiangular_wc,0.04164109975686077,-0.0241174847620049
NNGuide,equinorm_uc,0.036624148225738465,-0.020773829105315392
NNGuide,equinorm_wc,0.057767797681738765,-0.029359806296582913
NNGuide,max_equiangular_uc,0.04925478735743914,-0.024091534744537346
NNGuide,max_equiangular_wc,0.02797354611423858,-0.0156734193665191
NNGuide,self_duality,0.14533291190042735,-0.0660278699942545
NeCo,var_collapse,0.1197427046421822,-0.06871855286309853
NeCo,equiangular_uc,0.042223433097139135,-0.01789122970750913
NeCo,equiangular_wc,0.10962867942170555,-0.05624779419373428
NeCo,equinorm_uc,0.026892480359620146,-0.011796623993344097
NeCo,equinorm_wc,0.01912243320535913,-0.008387880671349515
NeCo,max_equiangular_uc,0.04572790553444017,-0.023766545039123926
NeCo,max_equiangular_wc,0.07879007556222914,-0.04491682459674808
NeCo,self_duality,0.046531837109458546,-0.021024548935092393
PE,var_collapse,0.07242532428994015,-0.035135595658396766
PE,equiangular_uc,0.06043692211239933,-0.03389364560478938
PE,equiangular_wc,0.055807584557963606,-0.03318440117765455
PE,equinorm_uc,0.09378075295668424,-0.041297602178219414
PE,equinorm_wc,0.04950607329025941,-0.024901449830248938
PE,max_equiangular_uc,0.07535528658541332,-0.03769136770938117
PE,max_equiangular_wc,0.045039636872391,-0.02425883180171915
PE,self_duality,0.05884103561885747,-0.02338710603959059
Residual,var_collapse,0.1197427046421822,-0.06871855286309853
Residual,equiangular_uc,0.042223433097139135,-0.01789122970750913
Residual,equiangular_wc,0.10962867942170555,-0.05624779419373428
Residual,equinorm_uc,0.026892480359620146,-0.011796623993344097
Residual,equinorm_wc,0.01912243320535913,-0.008387880671349515
Residual,max_equiangular_uc,0.04572790553444017,-0.023766545039123926
Residual,max_equiangular_wc,0.07879007556222914,-0.04491682459674808
Residual,self_duality,0.046531837109458546,-0.021024548935092393
fDBD,var_collapse,0.11416067290708035,-0.045991230984471484
fDBD,equiangular_uc,0.04799867865330464,-0.026714824746314363
fDBD,equiangular_wc,0.04164109975686077,-0.0241174847620049
fDBD,equinorm_uc,0.036624148225738465,-0.020773829105315392
fDBD,equinorm_wc,0.057767797681738765,-0.029359806296582913
fDBD,max_equiangular_uc,0.04925478735743914,-0.024091534744537346
fDBD,max_equiangular_wc,0.02797354611423858,-0.0156734193665191
fDBD,self_duality,0.14533291190042735,-0.0660278699942545
pNML,var_collapse,0.1197427046421822,-0.06871855286309853
pNML,equiangular_uc,0.042223433097139135,-0.01789122970750913
pNML,equiangular_wc,0.10962867942170555,-0.05624779419373428
pNML,equinorm_uc,0.026892480359620146,-0.011796623993344097
pNML,equinorm_wc,0.01912243320535913,-0.008387880671349515
pNML,max_equiangular_uc,0.04572790553444017,-0.023766545039123926
pNML,max_equiangular_wc,0.07879007556222914,-0.04491682459674808
pNML,self_duality,0.046531837109458546,-0.021024548935092393
