model,drop out,methods,reward,test,cifar10,svhn,tinyimagenet,lsun cropped,lsun resize,isun,textures,places365
confidnet,do1,MCD-EMaha,rew2.2,0.006310876364959951,0.3473890259238971,0.5451408072344971,0.34723066598235935,0.34718265177550833,0.3469607513965805,0.3195963318072138,0.2054891798299734,0.347168597831258
confidnet,do1,MCD-Residual,rew2.2,0.02021424114320386,0.3483723695603404,0.5451320832547354,0.3477902931779572,0.347933230692763,0.3470809713617559,0.31980836122847633,0.20689238286191447,0.3483660099701586
confidnet,do1,MCD-EpNML,rew2.2,0.025479192227214738,0.3441805240297097,0.5541209233748543,0.35599282181158565,0.395105833976385,0.36315283339743276,0.3371662816367593,0.2382796546694652,0.39449430508358463
confidnet,do1,MCD-EViM,rew2.2,0.0258989292301956,0.349302299831368,0.5451226262258368,0.3481527307560975,0.349945133507134,0.34739633293615785,0.3201197252081348,0.2079064922800212,0.3503236856556901
confidnet,do1,MCD-MLS,rew2.2,0.026532606151395306,0.22779315646012568,0.3655809683837344,0.22992635696664881,0.2136351599124104,0.25098703472037664,0.22669205750465582,0.13764269250892283,0.2321865753066227
confidnet,do1,MCD-ECTM,rew2.2,0.026877799241406652,0.2687509275619502,0.308605406566593,0.22724590564386912,0.21342054380744704,0.22753548520600828,0.21014302300885776,0.14729585664244965,0.24158745019617972
confidnet,do1,MCD-EResidual,rew2.2,0.026890325782578016,0.34942698276533224,0.5451421678657972,0.34841241282078134,0.3500112431455362,0.3475337082381209,0.32019687937655705,0.20824726054802398,0.3503608321242569
confidnet,do1,MCD-NNGuide,rew2.2,0.026905827069820767,0.23444443417430003,0.36286445760438246,0.23184619060601305,0.21415869646917482,0.25511645084940926,0.2261372559485871,0.13157908759119588,0.23694689044797174
confidnet,do1,MCD-NeCo,rew2.2,0.02698385586004528,0.2279053882901809,0.3632285285298826,0.22871310474116086,0.21308270356330697,0.24979833943405041,0.225458355554223,0.1365386786390986,0.23199506134462747
confidnet,do1,MCD-EMLS,rew2.2,0.02785524484823603,0.23139451816287138,0.3720665883745935,0.23356681984381888,0.21460868591393242,0.25189560990770365,0.22810359465284744,0.13954904996168674,0.23481906441208972
confidnet,do1,MCD-PCE,rew2.2,0.028272641718707858,0.2251095526366735,0.3667564747944767,0.23471400473707227,0.21104671584210283,0.2664234226768631,0.2365556459373262,0.13680227958093505,0.23091290451212942
confidnet,do1,MCD-EfDBD,rew2.2,0.02857328959983747,0.24760264727829387,0.30409679286421737,0.21504161395600654,0.19682073564132546,0.22398968336221903,0.20253541261103936,0.12904984600341204,0.23291371986419174
confidnet,do1,MCD-ENNGuide,rew2.2,0.02863964294034826,0.2375137628805144,0.3702167190473361,0.23652749531765138,0.2157119528560457,0.2589906310775485,0.23064630580827464,0.13464948090750264,0.24040597376470946
confidnet,do1,MCD-Confidence,rew2.2,0.028784051256415245,0.2354716819463791,0.3555272788830648,0.24665285978655432,0.2107598088652586,0.2746397364171112,0.24364762661614034,0.12900241910636714,0.23365095464239066
confidnet,do1,MCD-KPCA RecError global,rew2.2,0.029002456305363862,0.26066100574814804,0.30419331763863766,0.22698711420038156,0.21166883123542127,0.24970315956630312,0.2234695545788267,0.12884793502725125,0.2688083077052515
confidnet,do1,MCD-CTMmeanOC,rew2.2,0.029157819641267416,0.24340772021702184,0.3010591159908,0.22677073500112452,0.20337209231611986,0.2502908359655563,0.22234585379333333,0.11840426019875822,0.24021243417592134
confidnet,do1,MCD-ENeCo,rew2.2,0.029240792952652635,0.23225613926591737,0.3677881502004675,0.23092862388870977,0.21562008546752773,0.2477751114215687,0.22455453813899667,0.13787639343325137,0.23431149387397593
confidnet,do1,MCD-CTMmean,rew2.2,0.029242914924658588,0.24487348081462718,0.29768117986276443,0.22583418349117126,0.2010474912647217,0.2482430059999746,0.22012499175922368,0.11750758579952504,0.23987853694741246
confidnet,do1,MCD-EPCE,rew2.2,0.029320827788050938,0.22809371613789833,0.375913068865337,0.23104163891517368,0.20843824400447142,0.25940501594475374,0.23112910775389278,0.13683643834152692,0.23262688412842195
confidnet,do1,MCD-EMSR,rew2.2,0.03015138740906262,0.22990697471410873,0.3805435867036815,0.24003038725406378,0.2095129596139134,0.27186355157163744,0.24130929192170583,0.13908458330948417,0.2338643424586912
confidnet,do1,MCD-EGEN,rew2.2,0.030156821201790484,0.2299399640916066,0.3824589293791294,0.2439409448712415,0.20792456833607,0.27715022886074925,0.24567623725469043,0.13981416272810013,0.2356085060275281
confidnet,do1,MCD-CTM,rew2.2,0.030259605593474282,0.2576087470800034,0.31435811199891717,0.23048600203848196,0.21591428015919656,0.239793860310896,0.218744096800761,0.13941303764800989,0.24069900282464707
confidnet,do1,MCD-EREN,rew2.2,0.03026061382487176,0.22800650103551723,0.3710687082097001,0.23027125225138023,0.21174419325043295,0.25715823827429546,0.22959246596533905,0.13833428999004363,0.2356832274570055
confidnet,do1,MCD-EEnergy,rew2.2,0.03041364809450389,0.2354365718952845,0.36955971734047477,0.23523718441964725,0.2207802795159632,0.24909863795754833,0.22651552484625212,0.14215521190132818,0.2370847298290794
confidnet,do1,MCD-EPE,rew2.2,0.030777410621672188,0.22800564314340116,0.3710635434586021,0.22799203976800067,0.2089703261328267,0.2521538958289023,0.22600208282771542,0.1359192963008924,0.2323413133445431
confidnet,do1,MCD-Energy,rew2.2,0.031044836748559332,0.23407101157214039,0.3614319626927343,0.22911466295419966,0.22018779751651288,0.24376504483880698,0.22070598453791682,0.13980563954675232,0.2350638759698714
confidnet,do1,MCD-MI,rew2.2,0.031394952001305244,0.258388495635236,0.36829540818377443,0.24967278207799742,0.2614301159211273,0.25748617398302487,0.23536529368297443,0.15712276766126354,0.2558602095383717
confidnet,do1,MCD-PE,rew2.2,0.03151610467683499,0.22772723392489982,0.3615078974743847,0.22306992065122141,0.2124244886438767,0.24511530207397383,0.21987956787314578,0.13499237388371627,0.23123025049190668
confidnet,do1,MCD-pNML,rew2.2,0.0319213687636442,0.3291370868154679,0.45574692321024723,0.3189939798445277,0.3098406107273786,0.3206825046267487,0.2961353127048472,0.2075317325706912,0.3286537916629699
confidnet,do1,MCD-GradNorm,rew2.2,0.032176205827085955,0.2320893147278791,0.4096959999919805,0.24513521553817932,0.2187434295972822,0.271469963099437,0.2441000757398641,0.15241936759995295,0.240950243839015
confidnet,do1,MCD-ECTMmean,rew2.2,0.03244866317888828,0.2524122702616245,0.28485505378772785,0.20264061539364228,0.19159164735639886,0.2197464570307752,0.1943230103980802,0.11444210427451759,0.2441731953736958
confidnet,do1,MCD-ECTMmeanOC,rew2.2,0.032545093487629434,0.24997195318639154,0.28565742205363936,0.20152593736580787,0.19175416359653968,0.22006850327324798,0.19465550558748196,0.1136534727019517,0.24354375899522926
confidnet,do1,MCD-REN,rew2.2,0.03337212110900864,0.2314291628898247,0.3663126356039595,0.24000610771136374,0.22825604624984377,0.26507616369495424,0.23630286283664428,0.14632509870617788,0.24436385021405135
confidnet,do1,MCD-GE,rew2.2,0.0343176426134503,0.23400551920099694,0.3674277411490227,0.22279631023957583,0.2191482485147925,0.23466929519772514,0.21397614228696932,0.1380247621078481,0.2362554937198017
confidnet,do1,MCD-GEN,rew2.2,0.03439819858893573,0.23014306056339146,0.3717408580860957,0.2522285760909666,0.22799559935883051,0.2856312240615401,0.253147146677751,0.1480226778437521,0.24215143869126016
confidnet,do1,MCD-MSR,rew2.2,0.035382604310241775,0.2296433320073635,0.37382985079695674,0.24673428104303458,0.21987465609186316,0.27974055949930277,0.24923378669990953,0.1436123485955785,0.2355655235667072
confidnet,do1,MCD-PCA RecError global,rew2.2,0.037263713304848727,0.3163800838548811,0.3812163014659246,0.2851219426751548,0.26503944912032745,0.29292824185409827,0.2669302426875548,0.17322055049564322,0.31239024642579
confidnet,do1,MCD-ViM,rew2.2,0.03791603888937899,0.30517906731318245,0.41420076546094714,0.29568709055177994,0.30198358348829607,0.2953248571522268,0.2725133925362809,0.18222603059993778,0.3214879127902438
confidnet,do1,MCD-fDBD,rew2.2,0.04002808619758781,0.24312993501228125,0.3269980975491705,0.23317207358436587,0.20378745315500948,0.25441852213876226,0.2269276642088148,0.13694208229445534,0.24416003381159154
confidnet,do1,MCD-Maha,rew2.2,0.0412209375362958,0.3503745342459364,0.5448849973204561,0.34708154032315963,0.3471158737079509,0.3467979168531323,0.31955000715746334,0.20593381969304148,0.34750213704311783
confidnet,do1,MCD-EGE,rew2.2,0.0473530036624318,0.23578938936136645,0.3853057786728805,0.23368289500076772,0.223890312275695,0.24830913487646622,0.22888126501093856,0.14878420281313268,0.24179966643916492
devries,do1,MCD-EMaha,rew2.2,0.01818202262893653,0.34402137851334397,0.540451950196169,0.3434710345684985,0.3442807895552532,0.3434631085174559,0.31570382411949016,0.20235313616971395,0.34377088203145495
devries,do1,MCD-Maha,rew2.2,0.020353693584312146,0.34415456717534043,0.5402339409258128,0.34321340180376475,0.34350809140982946,0.3433635659253827,0.3156020571372453,0.20179321808089853,0.34322167669820497
devries,do1,MCD-EpNML,rew2.2,0.021626334957515106,0.3445771245499489,0.5334618227357187,0.3451275043505261,0.3432698124555728,0.3450923158753353,0.3180928656597909,0.20655426685262496,0.34454731341544076
devries,do1,MCD-EResidual,rew2.2,0.024778667347269898,0.3448349142224108,0.5403899173830012,0.3440243826346512,0.34811190355930555,0.34372636788419086,0.3161796151615123,0.2037544665000381,0.34607731397594105
devries,do1,MCD-pNML,rew2.2,0.025974238322189546,0.3237622006046276,0.4661049389791779,0.315051963567638,0.3066039660609158,0.3151317388039227,0.2905690233579653,0.20485722386149233,0.32093440678612195
devries,do1,MCD-EfDBD,rew2.2,0.026420905535578073,0.24460720021250476,0.31282941721509566,0.23775357184211493,0.19332779377470238,0.2540864637708303,0.22592044335508957,0.12724461772519505,0.23396051749056462
devries,do1,MCD-CTMmeanOC,rew2.2,0.026531168036587834,0.2394648850937479,0.31593841390829663,0.25976114168556486,0.1989812893609748,0.28545533841126824,0.2540444019913488,0.11772351747906652,0.2351934276073405
devries,do1,MCD-ECTMmean,rew2.2,0.02747366751435345,0.2478271411125267,0.2922961787502935,0.23298245480873092,0.18453692135064018,0.25464439464133165,0.2255552261028037,0.11219934629344709,0.23803996781872735
devries,do1,MCD-KPCA RecError global,rew2.2,0.02817883272180663,0.25455255623182144,0.3144519426124208,0.24957734733748077,0.20596756010415207,0.2695215833382602,0.24366815384510632,0.1380700261063582,0.2577674500274206
devries,do1,MCD-MI,rew2.2,0.028197105150116388,0.25881036016532166,0.3778670157223057,0.2552028094869895,0.27517149316075645,0.26856829463368204,0.24176399608956856,0.1520794164084687,0.25477862619088193
devries,do1,MCD-CTMmean,rew2.2,0.02824647722306164,0.2419478398910357,0.31015211863539366,0.25884377179862944,0.19625717645778099,0.2832626393102338,0.2510266034553606,0.11602949218575018,0.23464972191946393
devries,do1,MCD-ECTMmeanOC,rew2.2,0.0288054690118703,0.24437540050742287,0.29924181496546043,0.23380781522572602,0.18766872595398576,0.25681015852309214,0.22774776010125475,0.1141311767114611,0.23744428458609323
devries,do1,MCD-MLS,rew2.2,0.029013957878405352,0.2246875769658581,0.3550926132348449,0.2552037614747169,0.19614508345595702,0.28499116252028467,0.2523534823205978,0.12880950977020447,0.22757094631713853
devries,do1,MCD-PCE,rew2.2,0.029062767785693437,0.2233898172595651,0.3680033683762811,0.27035829627685637,0.20235728836526942,0.30780990667967495,0.27149400763765574,0.13436692641085804,0.23018077322524053
devries,do1,MCD-NeCo,rew2.2,0.029487510468279955,0.2247124499275289,0.3534740495216696,0.25380639348867273,0.19595259910249924,0.2834539732630864,0.25084359102871046,0.12796242661951773,0.22742708838715564
devries,do1,MCD-ENeCo,rew2.2,0.029746609233063187,0.22852842318359498,0.3533243444609324,0.24827894344734958,0.19693213754399397,0.2758416846066543,0.24354011207536905,0.12655041198768907,0.22867068637162866
devries,do1,MCD-EPCE,rew2.2,0.029792151065526972,0.22733548455485886,0.3714520076341689,0.2639485300531921,0.19943090318753298,0.30071503007988365,0.26522975621678513,0.13296735916566788,0.2328768563743044
devries,do1,MCD-EViM,rew2.2,0.029897721974135757,0.34506760112565205,0.5402909214286231,0.3438107146807046,0.34925292197098334,0.34357956796709743,0.31598141420312603,0.2039900973774139,0.34714481047625745
devries,do1,MCD-EMLS,rew2.2,0.030026590907869313,0.22800911073646707,0.3590275114233406,0.25475681983247617,0.19547354198674255,0.2840699009183316,0.25154307563207806,0.12960384886718881,0.23001448421187437
devries,do1,MCD-NNGuide,rew2.2,0.03057733638067188,0.2315371749088002,0.36399211621491895,0.2559959280116679,0.19971763855787641,0.28932730275924123,0.25396993496461523,0.1279113780348807,0.23638510567799562
devries,do1,MCD-EMSR,rew2.2,0.03136118759691508,0.23002768165442974,0.37755786042586714,0.275301337870623,0.20307706420035715,0.31276214855194684,0.2759278176106654,0.1368489281542748,0.23471711365506792
devries,do1,MCD-REN,rew2.2,0.03146791816625815,0.22843311165814045,0.37164701329983085,0.2695403879161418,0.2329709584670334,0.29856674112640225,0.26611553001612887,0.14904399623327186,0.24780113974068477
devries,do1,MCD-EEnergy,rew2.2,0.031500887814263905,0.23090992522635892,0.3559031546183906,0.2498064166776039,0.20109634610074614,0.2754518827770116,0.2437238597585479,0.13132419509995613,0.23042672541660364
devries,do1,MCD-ENNGuide,rew2.2,0.03218872253787808,0.23490592987805153,0.3710883640729216,0.2587591023387431,0.20100765403508056,0.29246138587877585,0.2574984696590182,0.13072021782474202,0.24116320237800934
devries,do1,MCD-Energy,rew2.2,0.03225786795224725,0.22916363470533485,0.35054975528097576,0.24618576548879761,0.20235920462594773,0.2715141514464418,0.24002911276064856,0.13000638206135567,0.22832395221894147
devries,do1,MCD-MSR,rew2.2,0.03227554366531724,0.22725032352714528,0.37607660537719084,0.28103859544895227,0.21086705101481157,0.3177654837822857,0.2813824564954625,0.14056034802563275,0.2345545003915859
devries,do1,MCD-EPE,rew2.2,0.03262701930818903,0.22703608664546082,0.3656529503785565,0.25575064563946226,0.19783127906372142,0.29023005783692635,0.25550930604247046,0.1312273514385825,0.23157008949810517
devries,do1,MCD-EGEN,rew2.2,0.03299505839353918,0.23061749570851336,0.3792666123243508,0.2781196495770248,0.20515611466270484,0.31641114188795083,0.27908262614848844,0.1381739513398974,0.23725749441124566
devries,do1,MCD-GradNorm,rew2.2,0.03335297832966106,0.22843156594317243,0.3931901812555927,0.2800562150392625,0.19596392033064286,0.3160857241267278,0.2811675094290503,0.14659575222257096,0.23537060410501934
devries,do1,MCD-Confidence,rew2.2,0.03396034168554492,0.2470471688048836,0.49037887345093006,0.35144235569829363,0.2616754288107238,0.3913094441016429,0.36885137423322895,0.22226791637192797,0.2758529085231612
devries,do1,MCD-GE,rew2.2,0.03401477953657439,0.22996486421186946,0.3558160894346413,0.2391693515234778,0.20344015600179596,0.2633595431038302,0.23360836272459345,0.13020697832646266,0.2329933141560234
devries,do1,MCD-ViM,rew2.2,0.03405269364428899,0.30851109703731106,0.4425217198195539,0.2991729729248727,0.3110088905148027,0.2995849768958349,0.277124034191577,0.1860457513749283,0.3301550178704999
devries,do1,MCD-EGE,rew2.2,0.03408447816278782,0.23046222507624145,0.36354698740012975,0.2463165804715457,0.20374321738791812,0.2722935276827642,0.24224986500652063,0.13285660802204585,0.2345791992832145
devries,do1,MCD-PE,rew2.2,0.0341699404437406,0.22571307236690105,0.3586486756408393,0.250072303060638,0.20137102173200816,0.282570607821532,0.24876886904216564,0.13103084806161577,0.2297479594061105
devries,do1,MCD-Residual,rew2.2,0.034293068881446585,0.34576393350481066,0.5403436160201998,0.34380126941297945,0.3467956013352351,0.34370368536965357,0.31595040278429065,0.20394454355249958,0.3470189784381783
devries,do1,MCD-EREN,rew2.2,0.03463959386283101,0.22765314693611038,0.36964752980117993,0.26086283843672226,0.2082171085893008,0.29509012816611874,0.26045304487043436,0.1364163051807083,0.23726704983293173
devries,do1,MCD-ECTM,rew2.2,0.03505419648175322,0.28182793379637855,0.29090529866642867,0.23294769425846354,0.19716635288458287,0.23831085037808392,0.211033488116235,0.11855347836975844,0.23954429124775065
devries,do1,MCD-fDBD,rew2.2,0.03565186647468376,0.23551063917009557,0.3372911305015299,0.27061414062442907,0.1873423305284186,0.3031661351193538,0.264644057618635,0.13450827318717262,0.23850197146491356
devries,do1,MCD-GEN,rew2.2,0.03929154438333877,0.22827431128694994,0.3769412162765422,0.2843814293116832,0.21573781465632283,0.3219387314488474,0.28503288433402063,0.14274952934298019,0.23671123705542974
devries,do1,MCD-PCA RecError global,rew2.2,0.03998217751279212,0.2998924541116006,0.3821358197115745,0.28463680602341623,0.24067577022075906,0.2963995496752838,0.27056806148643586,0.16150119316818448,0.30779812385938693
devries,do1,MCD-CTM,rew2.2,0.04116125753873052,0.2538299624259162,0.30081533676786576,0.2363930918432933,0.20095828354062045,0.2510563280959244,0.22115276016083915,0.11974226276174114,0.2304091038090363
dg,do1,MCD-Maha,rew15,0.0071310484398751876,0.33441595238380756,0.5308475840081308,0.334404514947534,0.3348369199955302,0.33483834962869385,0.30710826102215055,0.193463703635188,0.3351013748040353
dg,do1,MCD-MI,rew6,0.011424606119341697,0.09112634760422872,0.20852481318238164,0.09065911707796596,0.09077056912133491,0.09109507169527899,0.0711836683401065,0.02568926286438597,0.09064064698953643
dg,do1,MCD-EpNML,rew20,0.017749869072652903,0.3403802601566508,0.5414114927717041,0.34266573548950446,0.3428824773834225,0.34563583982994606,0.3177083952237354,0.2051238972087115,0.3430202237006429
dg,do1,MCD-ViM,rew6,0.019481645527620377,0.09170270821060411,0.20781967694651587,0.09109093803147907,0.09237800694700628,0.09087599140371654,0.07099924850386502,0.026529995478636253,0.09056704352996657
dg,do1,MCD-CTMmean,rew6,0.02145714690261825,0.10337908690734475,0.2501060990751822,0.10385248195385251,0.1872330843088116,0.11424346704996695,0.10240443978300023,0.1174468252969914,0.15515169887911368
dg,do1,MCD-pNML,rew10,0.021606595416709222,0.31835976936884136,0.5005740663272243,0.3235829263618088,0.3273413908382178,0.32425172704182675,0.30057266398244026,0.2064734490899159,0.32223774998750965
dg,do1,MCD-CTMmeanOC,rew6,0.025445936273990392,0.08976895698953286,0.18918405973544875,0.10285874683089018,0.14758052427596155,0.10460814792573195,0.0965050116232585,0.11388318635730764,0.12330757099622983
dg,do1,MCD-Residual,rew20,0.026138632685173115,0.3429876804918908,0.53907811816503,0.34177304121414476,0.3413927843152645,0.341384651859194,0.31437100083348574,0.20026862746801308,0.3433754913433819
dg,do1,MCD-REN,rew6,0.026526665807965012,0.18024423982535828,0.24543488541722336,0.045183451496725216,0.2149615699846588,0.0688902328243161,0.08052102436551127,0.09418994430175186,0.2398830855209701
dg,do1,MCD-CTM,rew12,0.029179254553038873,0.21964957957094827,0.33733267184629406,0.25205901031232086,0.22509087958269242,0.2810825472290489,0.24999261153210128,0.14170887671604393,0.2442817041425432
dg,do1,MCD-EResidual,rew15,0.029307945865400736,0.33692412213197703,0.5308754896213563,0.3362119895210449,0.3350253710869653,0.3360722400066976,0.3085434422217944,0.19551198983379117,0.3389092900619032
dg,do1,MCD-EViM,rew15,0.029427765569307845,0.336982124697489,0.5308369448805428,0.33605662901871663,0.33495537307483725,0.33600095449251044,0.308436990150969,0.19500536777291874,0.3386936331444793
dg,do1,MCD-EGEN,rew12,0.029635271515419257,0.21187131621067576,0.3722646477072883,0.2674733348092803,0.19572503776584366,0.2997854799599718,0.260138361459517,0.12245336242371077,0.21652607891150702
dg,do1,MCD-GEN,rew15,0.03032089755167515,0.2154098915605503,0.3563716905571437,0.28392141586402647,0.20168001909211256,0.32188609583218847,0.2802530286812461,0.1328612564186417,0.22089220816995406
dg,do1,MCD-EMaha,rew20,0.030580028870563217,0.3440659074314653,0.5391092870223778,0.3421194280629613,0.34121729966423175,0.3413953809567387,0.31453593519674244,0.2016995363577896,0.34344383507238124
dg,do1,MCD-ECTM,rew6,0.030857927926812585,0.1856908814538547,0.2689735746394134,0.04204522401608178,0.20090397854610856,0.06760894735198471,0.08110554510890017,0.08627597570614823,0.2465824044861849
dg,do1,MCD-PCE,rew12,0.031081085620167776,0.2028158153975303,0.35934344928572953,0.25604996915653105,0.20151395050602794,0.2883124836983026,0.250276426002991,0.12414701108020369,0.21335008931418065
dg,do1,MCD-EfDBD,rew12,0.0317850804297252,0.2162981114976957,0.3207230496742555,0.23194531968843454,0.20588633154299063,0.2596565521829034,0.22950373076560407,0.12381877655076197,0.2391233925506227
dg,do1,MCD-PCA RecError global,rew15,0.03184959665429344,0.32840106425210774,0.464669113334218,0.3089787249528892,0.31708587404007804,0.31020365176525644,0.28516364332981853,0.19047732760064984,0.3234749151254971
dg,do1,MCD-ENeCo,rew15,0.031923243865213946,0.2175221069394512,0.34185359808163934,0.23295382645937748,0.19759363040112382,0.2604024496876051,0.22191839509804087,0.10826080621917981,0.20319962608940664
dg,do1,MCD-Confidence,rew15,0.031926300865737015,0.23218784765357772,0.39440273427281,0.28977861453665854,0.2660305680370978,0.31073658950813554,0.2910188370305093,0.1785577498836839,0.28527973416149666
dg,do1,MCD-MLS,rew12,0.03205369560791641,0.19994520486861592,0.36338493738965966,0.24764301235319272,0.2103635178553767,0.2771180756649807,0.2433581582423116,0.12156921853341157,0.21677680340105715
dg,do1,MCD-KPCA RecError global,rew20,0.03248571840467069,0.25811588611873054,0.33039208900316147,0.24006538066936658,0.23638877565106856,0.2565308354285209,0.23047946186582938,0.15269966843212987,0.26191952965024073
dg,do1,MCD-EREN,rew12,0.032816242367472236,0.20521478314383326,0.3583256984256767,0.24385784312415815,0.19534637854434697,0.2736642649877832,0.23764655976949225,0.11965562025418981,0.21737523729446157
dg,do1,MCD-EMLS,rew12,0.03293297985120599,0.19985691476086928,0.36483376237653437,0.24528916372219253,0.20341239335362607,0.2734299752106722,0.23971538963539737,0.11392952876360211,0.21492290708025108
dg,do1,MCD-EPE,rew15,0.03333395474718564,0.20819904049254898,0.35006469805846996,0.24996537040423022,0.19991126659450473,0.2850366215899724,0.24514795103781037,0.11649019186132342,0.2144992822397297
dg,do1,MCD-MSR,rew12,0.03351519780059816,0.20719614318500468,0.3653634887913121,0.26885712534960976,0.20915091310245948,0.3006408077198324,0.26231774974807,0.1312669281223072,0.21689682949834196
dg,do1,MCD-EPCE,rew12,0.03370879451818086,0.20474692069835917,0.3644115537299904,0.25019880347526857,0.19908855631967856,0.28111696624407334,0.24439149574244148,0.11849787177053983,0.21377491515252925
dg,do1,MCD-ECTMmean,rew6,0.03459507339375196,0.09066715963259377,0.1803958455053775,0.09361744142959079,0.08952554418780831,0.09016357126339285,0.06952601101115251,0.04529719892480284,0.08375849600775315
dg,do1,MCD-GradNorm,rew20,0.03468387196698921,0.22203627349978958,0.4215428173966249,0.2337300889403548,0.23487860559364307,0.274076310434721,0.23200909976352954,0.14216514579065234,0.23083501257498407
dg,do1,MCD-EGE,rew15,0.03539286487440513,0.21160969235111657,0.35416630691199574,0.23827388441715433,0.21709764827037095,0.2661410043045699,0.23102896531304393,0.12030276077202251,0.22138846123652534
dg,do1,MCD-ECTMmeanOC,rew6,0.03555410180775602,0.09032712663227077,0.16905091726802862,0.09412430551632156,0.09086611856274417,0.09076283955202129,0.07096461016176275,0.05559978490704006,0.08136788496510512
dg,do1,MCD-NNGuide,rew10,0.035903427088382525,0.19919533391668062,0.36117882564188597,0.26239513680411375,0.19584611415623435,0.3011477120130658,0.2611860637343303,0.11616530443266362,0.22272023597180737
dg,do1,MCD-NeCo,rew20,0.03592465894623079,0.21984473782682046,0.3479496847055138,0.22009182851232575,0.21095625264781095,0.2474125681393214,0.21180475327333345,0.12140962302622663,0.21839551457442138
dg,do1,MCD-EMSR,rew12,0.03644715276628944,0.20940478862763473,0.37080229851154567,0.26483275059848355,0.20014198313297643,0.2961015820782077,0.25736030425916984,0.12346378226881784,0.21554541471088634
dg,do1,MCD-ENNGuide,rew10,0.037628707598146925,0.20158991390231898,0.3616814643775303,0.25822299992751596,0.1884168988535362,0.2967600680381147,0.2552900192658536,0.1089776626768964,0.22059352860554196
dg,do1,MCD-PE,rew12,0.038973405502526974,0.20021195204708683,0.35545756947535645,0.237138767717783,0.2031761880942979,0.2662756644100272,0.23250252258114018,0.11881923041892184,0.21511684019345562
dg,do1,MCD-GE,rew12,0.03902652986863654,0.20263168757362532,0.36654369526702746,0.2318869069547037,0.21667657154659145,0.2564552910555495,0.22857323569119578,0.12019394697273203,0.22386161980413705
dg,do1,MCD-fDBD,rew6,0.04082415765743367,0.0927533011506425,0.19072190170672135,0.09827118077161076,0.08690003066874304,0.09474118417326574,0.07328727935919126,0.03578054071311137,0.08242268037263335
dg,do1,MCD-EEnergy,rew12,0.041104278656560314,0.19959522758407722,0.3565010168077245,0.235888624446944,0.20097950071091694,0.2603862116996503,0.22825437143462685,0.11108892090929617,0.21269194436133554
dg,do1,MCD-Energy,rew12,0.04713339820753475,0.197855255159363,0.34911685876795856,0.22967284344509276,0.20317666679896942,0.2544079683380243,0.2228369662762108,0.11311161205839991,0.21331332083274096
